"DateKey","Date","Year","Quarter","MonthNumber","MonthName","MonthShort","YearMonth","WeekdayNumber","WeekdayName","IsWeekend"
"20201026","2020-10-26","2020","Q4","10","October","Oct","2020-10","1","Monday","0"
"20201027","2020-10-27","2020","Q4","10","October","Oct","2020-10","2","Tuesday","0"
"20201028","2020-10-28","2020","Q4","10","October","Oct","2020-10","3","Wednesday","0"
"20201029","2020-10-29","2020","Q4","10","October","Oct","2020-10","4","Thursday","0"
"20201030","2020-10-30","2020","Q4","10","October","Oct","2020-10","5","Friday","0"
"20201031","2020-10-31","2020","Q4","10","October","Oct","2020-10","6","Saturday","1"
"20201101","2020-11-01","2020","Q4","11","November","Nov","2020-11","0","Sunday","1"
"20201102","2020-11-02","2020","Q4","11","November","Nov","2020-11","1","Monday","0"
"20201103","2020-11-03","2020","Q4","11","November","Nov","2020-11","2","Tuesday","0"
"20201104","2020-11-04","2020","Q4","11","November","Nov","2020-11","3","Wednesday","0"
"20201105","2020-11-05","2020","Q4","11","November","Nov","2020-11","4","Thursday","0"
"20201106","2020-11-06","2020","Q4","11","November","Nov","2020-11","5","Friday","0"
"20201107","2020-11-07","2020","Q4","11","November","Nov","2020-11","6","Saturday","1"
"20201108","2020-11-08","2020","Q4","11","November","Nov","2020-11","0","Sunday","1"
"20201109","2020-11-09","2020","Q4","11","November","Nov","2020-11","1","Monday","0"
"20201110","2020-11-10","2020","Q4","11","November","Nov","2020-11","2","Tuesday","0"
"20201111","2020-11-11","2020","Q4","11","November","Nov","2020-11","3","Wednesday","0"
"20201112","2020-11-12","2020","Q4","11","November","Nov","2020-11","4","Thursday","0"
"20201113","2020-11-13","2020","Q4","11","November","Nov","2020-11","5","Friday","0"
"20201114","2020-11-14","2020","Q4","11","November","Nov","2020-11","6","Saturday","1"
"20201115","2020-11-15","2020","Q4","11","November","Nov","2020-11","0","Sunday","1"
"20201116","2020-11-16","2020","Q4","11","November","Nov","2020-11","1","Monday","0"
"20201117","2020-11-17","2020","Q4","11","November","Nov","2020-11","2","Tuesday","0"
"20201118","2020-11-18","2020","Q4","11","November","Nov","2020-11","3","Wednesday","0"
"20201119","2020-11-19","2020","Q4","11","November","Nov","2020-11","4","Thursday","0"
"20201120","2020-11-20","2020","Q4","11","November","Nov","2020-11","5","Friday","0"
"20201121","2020-11-21","2020","Q4","11","November","Nov","2020-11","6","Saturday","1"
"20201122","2020-11-22","2020","Q4","11","November","Nov","2020-11","0","Sunday","1"
"20201123","2020-11-23","2020","Q4","11","November","Nov","2020-11","1","Monday","0"
"20201124","2020-11-24","2020","Q4","11","November","Nov","2020-11","2","Tuesday","0"
"20201125","2020-11-25","2020","Q4","11","November","Nov","2020-11","3","Wednesday","0"
"20201126","2020-11-26","2020","Q4","11","November","Nov","2020-11","4","Thursday","0"
"20201127","2020-11-27","2020","Q4","11","November","Nov","2020-11","5","Friday","0"
"20201128","2020-11-28","2020","Q4","11","November","Nov","2020-11","6","Saturday","1"
"20201129","2020-11-29","2020","Q4","11","November","Nov","2020-11","0","Sunday","1"
"20201130","2020-11-30","2020","Q4","11","November","Nov","2020-11","1","Monday","0"
"20201201","2020-12-01","2020","Q4","12","December","Dec","2020-12","2","Tuesday","0"
"20201202","2020-12-02","2020","Q4","12","December","Dec","2020-12","3","Wednesday","0"
"20201203","2020-12-03","2020","Q4","12","December","Dec","2020-12","4","Thursday","0"
"20201204","2020-12-04","2020","Q4","12","December","Dec","2020-12","5","Friday","0"
"20201205","2020-12-05","2020","Q4","12","December","Dec","2020-12","6","Saturday","1"
"20201206","2020-12-06","2020","Q4","12","December","Dec","2020-12","0","Sunday","1"
"20201207","2020-12-07","2020","Q4","12","December","Dec","2020-12","1","Monday","0"
"20201208","2020-12-08","2020","Q4","12","December","Dec","2020-12","2","Tuesday","0"
"20201209","2020-12-09","2020","Q4","12","December","Dec","2020-12","3","Wednesday","0"
"20201210","2020-12-10","2020","Q4","12","December","Dec","2020-12","4","Thursday","0"
"20201211","2020-12-11","2020","Q4","12","December","Dec","2020-12","5","Friday","0"
"20201212","2020-12-12","2020","Q4","12","December","Dec","2020-12","6","Saturday","1"
"20201213","2020-12-13","2020","Q4","12","December","Dec","2020-12","0","Sunday","1"
"20201214","2020-12-14","2020","Q4","12","December","Dec","2020-12","1","Monday","0"
"20201215","2020-12-15","2020","Q4","12","December","Dec","2020-12","2","Tuesday","0"
"20201216","2020-12-16","2020","Q4","12","December","Dec","2020-12","3","Wednesday","0"
"20201217","2020-12-17","2020","Q4","12","December","Dec","2020-12","4","Thursday","0"
"20201218","2020-12-18","2020","Q4","12","December","Dec","2020-12","5","Friday","0"
"20201219","2020-12-19","2020","Q4","12","December","Dec","2020-12","6","Saturday","1"
"20201220","2020-12-20","2020","Q4","12","December","Dec","2020-12","0","Sunday","1"
"20201221","2020-12-21","2020","Q4","12","December","Dec","2020-12","1","Monday","0"
"20201222","2020-12-22","2020","Q4","12","December","Dec","2020-12","2","Tuesday","0"
"20201223","2020-12-23","2020","Q4","12","December","Dec","2020-12","3","Wednesday","0"
"20201224","2020-12-24","2020","Q4","12","December","Dec","2020-12","4","Thursday","0"
"20201225","2020-12-25","2020","Q4","12","December","Dec","2020-12","5","Friday","0"
"20201226","2020-12-26","2020","Q4","12","December","Dec","2020-12","6","Saturday","1"
"20201227","2020-12-27","2020","Q4","12","December","Dec","2020-12","0","Sunday","1"
"20201228","2020-12-28","2020","Q4","12","December","Dec","2020-12","1","Monday","0"
"20201229","2020-12-29","2020","Q4","12","December","Dec","2020-12","2","Tuesday","0"
"20201230","2020-12-30","2020","Q4","12","December","Dec","2020-12","3","Wednesday","0"
"20201231","2020-12-31","2020","Q4","12","December","Dec","2020-12","4","Thursday","0"
"20210101","2021-01-01","2021","Q1","1","January","Jan","2021-01","5","Friday","0"
"20210102","2021-01-02","2021","Q1","1","January","Jan","2021-01","6","Saturday","1"
"20210103","2021-01-03","2021","Q1","1","January","Jan","2021-01","0","Sunday","1"
"20210104","2021-01-04","2021","Q1","1","January","Jan","2021-01","1","Monday","0"
"20210105","2021-01-05","2021","Q1","1","January","Jan","2021-01","2","Tuesday","0"
